date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2022-01-01,-0.7948586377145933,-0.9403909336436264,-0.5803020353533132,-0.3416362338658708,-1.1928602363781566,-1.1298229319660416,1.6496614134949494
2022-01-02,-0.86936387725384,-0.9985257840954066,-0.8176486122334182,-0.3416362338658708,-1.0793001804029276,-1.5260171644975267,1.8246889113857363
2022-01-03,-0.9190340369466712,-0.9258572210306814,-0.8931679776043607,-0.3416362338658708,0.8322940951800949,-1.2618876761432032,1.3473411898654681
2022-01-04,-1.1301322156412033,-0.9839920714824615,-1.0765721506480785,1.536024131512868,0.8039040811862876,1.009625923703978,-0.2915526540207967
2022-01-05,-1.3163953144893201,-1.1147954849989672,-1.4218035352009586,0.9444325095442243,1.3527776850665614,0.9568000260331135,0.2017066582168173
2022-01-06,-1.5399110331070602,-1.579874288613209,-1.5620537851755663,-0.3416362338658708,1.0878042211243604,-1.2090617784723385,0.5835848354330282
2022-01-07,-1.4529882536446055,-1.6961439895167694,-1.2060339198554084,-0.3416362338658708,1.8448712609592208,-0.8128675459408534,1.5541918691909105
2022-01-08,-1.6268338125695145,-1.7688125525814948,-1.5404768236410111,-0.3416362338658708,0.8890741231677094,-0.9977581877888798,1.856512092820428
2022-01-09,-0.9562866567162943,-1.332801174193143,-0.9578988622080259,-0.3416362338658708,1.0878042211243604,2.066143877121272,0.8859050590625277
2022-01-10,-0.6210130787896844,-0.7369189570623954,-0.7097638045606431,-0.3416362338658708,1.5420444450252766,0.2172374586410078,0.5835848354330282
2022-01-11,-0.9066164970234634,-0.9694583588695165,-0.8284370930006957,-0.3416362338658708,-1.1644702223843495,0.1644115609701433,1.1882252826920454
2022-01-12,-1.142549755564411,-1.1147954849989672,-1.1844569583208535,-0.3416362338658708,-1.0982268563987991,-0.20536972272590956,1.7769541392337167
2022-01-13,-1.3536479342589434,-1.3909360246449232,-1.4218035352009586,-0.3416362338658708,-0.8237900544586623,-0.6015639552573947,2.5247989029487745
2022-01-14,-1.5026584133374368,-1.5944080012261541,-1.4973229005719013,-0.3416362338658708,-0.9846668004235701,-0.8921063924471504,2.4929757215141186
2022-01-15,-1.5647461129534757,-1.7542788399685498,-1.4973229005719013,-0.3416362338658708,-1.0225201524153131,-1.3411265226495002,1.9519816371244672
2022-01-16,-1.5647461129534757,-1.81241369042033,-1.4325920159682362,-0.3416362338658708,-1.0225201524153131,-1.4203653691557971,2.1588323164499092
2022-01-17,-1.4529882536446055,-1.6816102769038244,-1.2707648044590736,-0.3416362338658708,-0.9846668004235701,-1.103409983130609,2.4134177679274074
2022-01-18,-1.3288128544125277,-1.6670765642908794,-1.0873606314153559,-0.3416362338658708,-1.0509101664091203,-1.3939524203203648,2.174743907167273
2022-01-19,-1.3039777745661123,-1.5944080012261541,-1.0873606314153559,-0.3416362338658708,-1.069836842404992,-1.2618876761432032,2.0315395907111786
2022-01-20,-1.1922199152572421,-1.6380091390649894,-1.0334182275789683,-0.3416362338658708,-1.0793001804029276,-0.36384741573850354,1.7928657299510444
2022-01-21,-1.4405707137213979,-1.5944080012261541,-1.4218035352009586,-0.3416362338658708,-1.0887635184008635,0.0851727144638461,1.5382802784735825
2022-01-22,-1.42815317379819,-1.565340576000264,-1.3786496121318486,-0.3416362338658708,-1.0414468284111846,0.005933867957549353,1.9997164092764868
2022-01-23,-1.3288128544125277,-1.3909360246449232,-1.3786496121318486,-0.3416362338658708,-0.9278867724359555,-0.49591215991566523,1.5701034599082382
2022-01-24,-1.2294725350268656,-1.1583966228378022,-1.4649574582700686,-0.3416362338658708,-1.0130568144173773,-0.6543898529282591,1.6814845949296413
2022-01-25,-1.0680445160251644,-1.1147954849989672,-1.259976323691796,-0.3416362338658708,-0.8048633784627908,-0.41667331340936803,2.1429207257325817
2022-01-26,-1.254307614873281,-1.3618685994190332,-1.259976323691796,-0.3416362338658708,-0.9373501104338913,-0.46949921108023296,1.9838048185591588
2022-01-27,-1.09287959587158,-1.2601326111284177,-0.9902643045098583,-0.3416362338658708,-1.0130568144173773,-0.36384741573850354,1.840600502103064
2022-01-28,-1.043209436178749,-1.2165314732895824,-0.8500140545352508,-0.3416362338658708,-1.0509101664091203,0.0323468167929816,2.206567088601929
2022-01-29,-0.9562866567162943,-1.4054697372578682,-0.7097638045606431,-0.3416362338658708,-1.069836842404992,-0.311021518067639,2.4770641307967547
2022-01-30,-0.9438691167930866,-1.2165314732895824,-0.6558214007242555,-0.3416362338658708,-1.1360802083905421,-1.1562358808014737,1.8883352742550836
2022-01-31,-1.043209436178749,-1.565340576000264,-0.6773983622588106,-0.3416362338658708,-1.0603735044070561,-1.024171136624312,1.586015050625602
2022-02-01,-0.7203533981753467,-0.9694583588695165,-0.5910905161205904,-0.3416362338658708,-1.1739335603822851,1.3529942585645987,1.8724236835377557
2022-02-02,-0.7327709380985544,-1.071194347160132,-0.3753209007750402,-0.3416362338658708,-1.3064202923533859,-0.7600416482699887,1.5701034599082382
2022-02-03,-0.7948586377145933,-1.071194347160132,-0.6126674776551457,-0.3416362338658708,1.6556045010005056,-1.024171136624312,0.7745239240411427
2022-02-04,-0.8569463373306323,-0.7950538075141756,-0.9578988622080259,-0.3416362338658708,1.1540475871099105,-1.4203653691557971,0.6790543797370855
2022-02-05,-0.8321112574842165,-0.7805200949012306,-0.8392255737679731,-0.3416362338658708,-1.0225201524153131,1.2473424632228691,1.124578919822662
2022-02-06,-1.0804620559483722,-1.2165314732895824,-0.9578988622080259,-0.3416362338658708,-1.0793001804029276,-0.2846085692322063,1.7610425485163526
2022-02-07,-0.8941989571002554,-1.332801174193143,-0.5695135545860355,-0.3416362338658708,-1.0035934764194416,0.1644115609701433,1.9360700464071394
2022-02-08,-0.7824410977913856,-0.9839920714824615,-0.6881868430260882,-0.3416362338658708,-0.833253392456598,-0.17895677389047732,1.9678932278417949
2022-02-09,-0.8445287974074245,-0.9839920714824615,-0.7852831699315856,-0.3416362338658708,-0.833253392456598,-1.0769970342951767,1.9042468649724476
2022-02-10,-0.8941989571002554,-1.2019977606766374,-0.7097638045606431,-0.3416362338658708,-1.2780302783595785,-1.2618876761432032,1.5064570970388909
2022-02-11,-0.7079358582521388,-0.9839920714824615,-0.5803020353533132,-0.3416362338658708,-1.2307135883698996,-0.9713452389534474,1.1882252826920454
2022-02-12,-0.7451884780217621,-0.7369189570623954,-0.7852831699315856,-0.3416362338658708,-0.520963238524718,-0.8921063924471504,0.9177282404972195
2022-02-13,-0.8445287974074245,-0.7805200949012306,-0.9578988622080259,-0.08442248518385176,0.7092707012069301,0.8775611795268163,0.29717620252087457
2022-02-14,-1.043209436178749,-0.9985257840954066,-1.0981491121826334,-0.3416362338658708,1.2392176290913324,1.5642978492480575,0.2176182489341632
2022-02-15,-1.142549755564411,-1.4345371624837584,-1.0010527852771358,-0.3416362338658708,1.1919009391016535,-0.20536972272590956,1.5541918691909105
2022-02-16,-0.8817814171770477,-1.0566606345471867,-0.7852831699315856,-0.3416362338658708,1.3717043610624329,-0.1525438250550446,1.5382802784735825
2022-02-17,-0.7451884780217621,-1.0421269219342417,-0.5587250738187581,-0.3416362338658708,0.046837041351427224,-1.2883006249786355,1.3473411898654681
2022-02-18,-0.5837604590200609,-0.9258572210306814,-0.42926330461142775,-0.3416362338658708,-1.1928602363781566,-1.103409983130609,0.09032552319541418
2022-02-19,-0.8321112574842165,-0.9403909336436264,-0.9902643045098583,-0.3416362338658708,-0.946813448431827,1.9869050306149745,0.6472311983023936
2022-02-20,-1.0804620559483722,-1.4636045877096484,-0.8608025353025283,-0.3416362338658708,-1.0225201524153131,-0.5751510064219625,1.7928657299510444
2022-02-21,-0.6831007784057233,-1.071194347160132,-0.49399418921509297,-0.3416362338658708,-1.1550068843864136,-0.36384741573850354,1.6655730042123136
2022-02-22,-0.4968376795576066,-0.9403909336436264,-0.2782245738695428,-0.3416362338658708,-1.0509101664091203,-0.20536972272590956,1.7610425485163526
2022-02-23,-0.5465078392504378,-0.7805200949012306,-0.4508402661459831,-0.3416362338658708,-0.908960096440084,-0.5487380575865297,0.9336398312145473
2022-02-24,-0.6458481586360999,-0.7805200949012306,-0.645032919956978,-0.2644721092612651,-0.8805700824462768,-0.8921063924471504,0.3926457468249318
2022-02-25,-0.9438691167930866,-0.7805200949012306,-1.195245439088131,0.6614973859940033,-0.9752034624256344,1.6171237469189221,1.0291093755186227
2022-02-26,-1.0059568164091255,-0.7659863822882855,-1.346284169830016,0.5328905116529938,-0.6723766464916902,-0.04689202971331561,0.726789151889105
2022-02-27,-0.8817814171770477,-0.7078515318365054,-0.9686873429753033,-0.31591485899766886,-0.6250599565020114,-1.2090617784723385,0.8222586961931623
2022-02-28,-0.7203533981753467,-0.9403909336436264,-0.6018789968878681,-0.3416362338658708,-0.6439866324978829,-1.024171136624312,1.235960054844065
2022-03-01,-0.6458481586360999,-1.0421269219342417,-0.5263596315169256,-0.3416362338658708,1.1256575731161034,-0.6808028017636917,1.124578919822662
2022-03-02,-0.5589253791736455,-0.5625144057070548,-0.6666098814915331,-0.3416362338658708,1.1540475871099105,0.2172374586410078,0.6472311983023936
2022-03-03,-0.9935392764859178,-0.9403909336436264,-1.2276108813899635,4.339653992146875,1.2486809670892682,-0.7864545971054209,-0.18017151899939357
2022-03-04,-0.9438691167930866,-0.9403909336436264,-0.9578988622080259,-0.3416362338658708,-1.2307135883698996,2.4095122119818924,0.02667916032604871
2022-03-05,-1.1177146757179957,-1.2165314732895824,-1.065783669880801,-0.3416362338658708,-1.0319834904132488,-0.6808028017636917,0.02667916032604871
2022-03-06,-1.09287959587158,-1.2019977606766374,-1.1844569583208535,1.1759248833580416,-0.9278867724359555,0.4813669469953312,-0.45066856119421944
2022-03-07,-1.1673848354108267,-1.100261772386022,-1.1844569583208535,0.37856226244378244,-0.369549830557746,-0.07330497854874786,-0.5461381054982767
2022-03-08,-1.0183743563323333,-0.9403909336436264,-1.0334182275789683,-0.3416362338658708,0.7281973772028016,0.19082450980557555,-0.11652515613002812
2022-03-09,-0.9562866567162943,-1.1147954849989672,-0.9794758237425808,-0.3416362338658708,0.4253705612688574,-0.9713452389534474,0.47220370041164317
2022-03-10,-0.7079358582521388,-0.5915818309329448,-0.7852831699315856,0.35284088757558063,0.3685905332812429,-0.7600416482699887,0.2017066582168173
2022-03-11,-0.9066164970234634,-0.6787841066106152,-0.9794758237425808,1.253089007962647,0.6998073632089943,1.220929514387437,-0.6575192405196617
2022-03-12,-1.0059568164091255,-1.1293291976119122,-1.0334182275789683,-0.16158660978845749,0.9553174891532598,0.7454964353496546,-0.40293378904218174
2022-03-13,-0.8817814171770477,-1.0566606345471867,-0.9363219006734708,2.1533371283497136,0.7565873911966089,0.296476305147305,-0.7689003755410648
2022-03-14,-1.1052971357947878,-0.853188657965956,-1.1197260737171886,3.1050279984731843,-0.8143267164607265,0.9303870771976813,-1.230336506343987
2022-03-15,-0.44716751986477543,-0.5625144057070548,-0.23507065080043293,-0.05870111031564983,-0.9373501104338913,1.3265813097291663,-0.8802815105624499
2022-03-16,-0.47200259971119113,-0.5043795552552744,-0.49399418921509297,-0.3416362338658708,-1.0414468284111846,0.613431691172493,-0.5938728776502963
2022-03-17,-0.6955183183289311,-0.48984584264232944,-1.0118412660444134,-0.290193484129467,-1.0793001804029276,2.6736417003362156,0.44038051897695135
2022-03-18,-0.7451884780217621,-0.66425039399767,-0.8931679776043607,-0.3416362338658708,-0.8427167304545338,0.6926705376787902,0.9972861940839308
2022-03-19,-0.7203533981753467,-0.6061155435458899,-0.9039564583716384,-0.3416362338658708,-0.6818399844896259,-0.2581956203967741,1.0131977848012588
2022-03-20,-0.6831007784057233,-0.46077841741643916,-0.8931679776043607,1.3816958823036565,-0.4168665205474248,1.1152777190457075,0.5676732447156823
2022-03-21,-0.8196937175610088,-0.6933178192235603,-0.8931679776043607,6.191592982657411,-0.1613563946031594,0.7190834865142224,0.29717620252087457
2022-03-22,-0.8817814171770477,-0.5915818309329448,-1.1089375929499108,-0.032979735447447964,-0.11403970461348062,2.0133179794504072,0.5358500632810086
2022-03-23,-0.9562866567162943,-0.8095875201271207,-1.0981491121826334,0.12134851376176346,-0.5966699425082042,0.8775611795268163,0.5199384725636628
2022-03-24,-0.8941989571002554,-0.6933178192235603,-1.130514554484466,1.253089007962647,-0.9373501104338913,1.643536695754355,0.18579506749947142
2022-03-25,-0.7824410977913856,-0.5334469804811645,-1.0118412660444134,0.790104260335013,-1.0603735044070561,1.1416906678811398,-0.021055611825970866
2022-03-26,-0.8196937175610088,-0.5770481183199998,-0.9794758237425808,-0.3416362338658708,-0.8616434064504053,0.2700633563118728,0.0425907510433946
2022-03-27,-0.6334306187128921,-0.48984584264232944,-0.8931679776043607,-0.3416362338658708,-0.7812050334679513,-0.07330497854874739,0.2255740442928271
2022-03-28,-0.596177998943269,-0.66425039399767,-0.5587250738187581,-0.3416362338658708,-0.7007666604854974,-0.41667331340936803,0.4085573375422596
2022-03-29,-0.45958505978798314,-0.30090757867404355,-0.5155711507496479,1.5617455063810701,-0.9562767864297629,-1.3675394714849325,-1.3258060506480442
2022-03-30,-0.7079358582521388,-0.6061155435458899,-1.0873606314153559,-0.08442248518385176,-1.259103602363707,-0.46949921108023296,-2.0736508143631203
2022-03-31,-0.9066164970234634,-0.8967897958047911,-0.8931679776043607,-0.13586523492025554,1.4284843890500476,0.2436504074764405,-1.850888544320332
2022-04-01,-1.1673848354108267,-1.2165314732895824,-1.173668477553576,-0.31591485899766886,1.8827246129509638,0.8775611795268163,-0.4665801519115653
2022-04-02,-1.3412303943357358,-1.4054697372578682,-1.1844569583208535,-0.3416362338658708,-1.2496402643657711,0.3757151516536022,0.36082256539024005
2022-04-03,-1.3412303943357358,-1.6089417138390991,-1.1844569583208535,-0.3416362338658708,-0.9752034624256344,1.0888647702102752,-0.08470197469533633
2022-04-04,-1.3163953144893201,-1.7252114147426596,-1.0334182275789683,-0.3416362338658708,-0.9657401244276986,2.2246215701338663,-0.33928742617281626
2022-04-05,-1.217054995103658,-1.1874640480636922,-1.130514554484466,-0.3416362338658708,-1.29695695435545,0.11158566329927881,-0.4188453797595276
2022-04-06,-1.142549755564411,-1.1729303354507472,-0.5479365930514806,-0.3416362338658708,0.8796107851697736,-0.36384741573850354,-0.43475697047687356
2022-04-07,-0.6334306187128921,-0.7659863822882855,-0.24585913156771022,-0.3416362338658708,0.9174641371615168,1.0888647702102752,0.18579506749947142
2022-04-08,-0.7451884780217621,-0.7078515318365054,-0.6018789968878681,-0.3416362338658708,0.9080007991635809,1.6171237469189221,0.18579506749947142
2022-04-09,-0.5340902993272301,-0.37357614173876885,-0.42926330461142775,-0.3416362338658708,0.9174641371615168,0.40212810048903447,-0.03696720254331676
2022-04-10,-0.3105745807094899,-0.22823901560931822,0.045429849148782425,-0.3416362338658708,-0.23706309858664543,0.2436504074764405,-0.5938728776502963
2022-04-11,-0.29815704078628213,-0.38810985435171386,0.06700681068333736,0.764382885466811,0.094153731341106,0.8247352818559518,-1.612214683560198
2022-04-12,-0.6334306187128921,-0.5043795552552744,-0.6881868430260882,0.7129401357304072,0.7376607152007374,0.005933867957549353,-1.4212755949521017
2022-04-13,-0.6085955388664767,-0.867722370578901,-0.31059001617137544,-0.3416362338658708,1.948967978936514,-0.2317826715613418,-0.8484583291277762
2022-04-14,-0.3105745807094899,-0.15557045254459292,-0.07324343929127032,-0.3416362338658708,-1.0793001804029276,0.2436504074764405,-0.06879038397800853
2022-04-15,-0.07464132216854202,-0.21370530299637322,0.2288340221925,-0.3416362338658708,-1.1739335603822851,-0.944932290118015,0.4562921096942973
2022-04-16,0.12403931660278242,-0.06836817686692259,0.46618059907260506,-0.3416362338658708,-1.372663658338936,-0.5487380575865297,0.4085573375422596
2022-04-17,0.09920423675636694,-0.010233326415142293,0.36908427216710765,-0.3416362338658708,-1.0793001804029276,-1.2090617784723385,-0.03696720254331676
2022-04-18,0.26063225575806814,0.16417122494019834,0.4014497144689403,-0.3416362338658708,-1.334810306347193,0.42854104932446674,-0.7370771941063731
2022-04-19,-0.45958505978798314,-0.867722370578901,-0.29980153540409776,3.5937341209690206,-1.2307135883698996,1.828427337602381,-1.2144249156266411
2022-04-20,-0.9811217365627101,-1.1293291976119122,-0.9471103814407482,-0.16158660978845749,-1.334810306347193,2.3566863143110277,-1.628126274277544
2022-04-21,-0.8196937175610088,-1.0275932093212967,-0.5263596315169256,-0.00725836057924604,0.8417574331780306,-0.6279769040928269,-1.484921957821467
2022-04-22,-0.9687041966395024,-0.867722370578901,-1.2060339198554084,5.522837236084163,0.5483939552420223,1.643536695754355,-2.614644898752772
2022-04-23,-1.043209436178749,-0.9985257840954066,-1.0765721506480785,0.14706988862996534,0.8890741231677094,3.3075524723865914,-2.471440582296677
2022-04-24,-0.7824410977913856,-1.0566606345471867,-0.472417227680538,-0.31591485899766886,0.8796107851697736,-0.1525438250550446,-0.9598394641491612
2022-04-25,-0.521672759404022,-0.5625144057070548,-0.14876280466221278,-0.3416362338658708,-0.5398899145205897,-1.1298229319660416,-0.8961931012797958
2022-04-26,-0.3229921206326976,-0.06836817686692259,0.045429849148782425,1.9475661294040987,-0.3127698025701315,-0.5223251087510975,-0.9280162827144876
2022-04-27,-0.48442013963439884,-0.17010416515753793,-0.49399418921509297,-0.05870111031564983,0.6051739832296368,-1.6052560110038236,-0.43475697047687356
2022-04-28,-0.5713429190968532,-0.31544129128698856,-0.5263596315169256,0.19851263836636918,-0.9941301384215059,-0.2846085692322063,0.2494414303688369
2022-04-29,-0.18639918147741208,-0.1410367399316479,0.06700681068333736,-0.3416362338658708,-0.9846668004235701,-0.1525438250550446,0.9972861940839308
2022-04-30,-0.062223782245334286,-0.010233326415142293,0.11016073375244763,-0.3416362338658708,1.8827246129509638,-0.8921063924471504,0.61540801686772
