date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2022-05-01,0.049534077063535555,0.13510379971430833,0.36908427216710765,-0.3416362338658708,1.64614116300257,-0.7336286994345564,-0.06879038397800853
2022-05-02,-0.2857395008630744,0.004300386197802718,-0.2890130546368205,0.2242340132345711,-1.3158836303513215,0.0323468167929816,-1.118955371322584
2022-05-03,-0.39749736017194426,-0.1265030273187029,-0.49399418921509297,0.3271195127073787,-0.9184234344380198,1.828427337602381,-1.0234858270185447
2022-05-04,-0.27332196093986644,-0.2573064408352085,-0.20270520849860033,-0.3416362338658708,-0.9941301384215059,1.405820156235463,-0.33928742617281626
2022-05-05,-0.19881672140061982,-0.19917159038342822,0.14252617605427984,-0.3416362338658708,-1.1360802083905421,-0.44308626224480074,0.48811529112897095
2022-05-06,-0.14914656170778867,-0.2573064408352085,0.1856800991233901,-0.3416362338658708,-1.107690194396735,0.11158566329927881,0.7427007426064509
2022-05-07,-0.012553622552503346,-0.22823901560931822,0.2288340221925,-0.3416362338658708,-1.0319834904132488,0.5077798958307639,0.5358500632810086
2022-05-08,0.17370947629561337,0.09150266187547304,0.4877575606071604,-0.3416362338658708,-1.0509101664091203,-0.2846085692322063,0.26535302108618275
2022-05-09,0.35997257514373004,0.2513735006178687,0.5848538875126579,-0.3416362338658708,-0.8616434064504053,-0.5751510064219625,0.32899938395554823
2022-05-10,0.4965655142990158,0.33857577629553925,0.7466810990218204,-0.3416362338658708,-0.369549830557746,-1.1562358808014737,0.4085573375422596
2022-05-11,0.7324987728399635,0.6147163159414952,0.8006235028582079,-0.3416362338658708,-0.28437978857632423,-0.7336286994345564,-0.08470197469533633
2022-05-12,0.645575993377509,0.7019185916191658,0.5524884452108252,-0.3416362338658708,-0.15189305660522365,-0.36384741573850354,-0.10061356541268222
2022-05-13,0.6704110732239246,0.48391290242498985,0.7682580605563754,-0.3416362338658708,1.7407745429819275,-0.9713452389534474,0.13806029534745184
2022-05-14,0.5586532139150547,0.8036545799097812,0.6280078105817677,-0.13586523492025554,-0.871106744448341,-0.8656934436117181,-0.2915526540207967
2022-05-15,0.48414797437580787,0.6147163159414952,0.34750731063255275,-0.3416362338658708,0.7471240531986731,0.9568000260331135,-0.45066856119421944
2022-05-16,0.33513749529731457,0.19323865016608863,0.5093345221417154,-0.3416362338658708,0.9080007991635809,-0.3374344669030713,0.18579506749947142
2022-05-17,0.5338181340686392,0.2513735006178687,0.7143156567199879,-0.3416362338658708,1.0499508691326174,-0.5751510064219625,0.2494414303688369
2022-05-18,0.8070040123792103,0.6437837411673852,1.0487585605055907,-0.3416362338658708,1.8543345989571565,-0.5487380575865297,-0.21199470043408536
2022-05-19,1.1298600503826128,0.992592843878067,1.2321627335493084,-0.3416362338658708,-0.37901316855568173,-0.2846085692322063,-0.3074642447381426
2022-05-20,1.1671126701522359,1.0071265564910117,1.059547041272868,-0.3416362338658708,-0.6155966185040757,0.40212810048903447,0.18579506749947142
2022-05-21,1.1919477499986517,0.9053905682003964,1.135066406643811,-0.18730798465665938,-0.6629133084937544,-0.44308626224480074,-0.021055611825970866
2022-05-22,0.7821689325327948,0.774587154683891,0.6280078105817677,-0.3416362338658708,0.633563997223444,0.9568000260331135,-0.8484583291277762
2022-05-23,0.5214005941454313,0.5420477528767699,0.5524884452108252,-0.3416362338658708,1.097267559122296,0.7983223330205196,-1.1666901434746215
2022-05-24,0.1861270162188213,0.004300386197802718,-0.008512554687605117,-0.3416362338658708,1.9300413029406425,0.5606057935016284,-1.262159687778679
2022-05-25,-0.08705886209174976,-0.37357614173876885,0.0022759260796725448,-0.3416362338658708,-1.1739335603822851,1.220929514387437,0.10623711391276007
2022-05-26,0.3227199553741071,-0.21370530299637322,0.4985460413744377,-0.3416362338658708,-1.0603735044070561,0.7454964353496546,0.16192768142346164
2022-05-27,0.7324987728399635,0.42577805197320956,0.9840276759019255,-0.3416362338658708,-0.946813448431827,0.2700633563118728,0.2176182489341632
2022-05-28,0.9435969515344961,0.6147163159414952,1.135066406643811,-0.3416362338658708,-0.9941301384215059,-0.020479080877882895,-0.7052540126716994
2022-05-29,0.9063443317648726,0.5711151781026602,0.9948161566692032,-0.3416362338658708,1.1635109251078464,0.13799861213471107,-1.7554190000162748
2022-05-30,0.5089830542222238,0.5129803276508799,0.09937225298516997,-0.3416362338658708,0.8701474471718379,2.0133179794504072,-1.5485683206908325
2022-05-31,0.6952461530703404,0.14963751232725334,0.822200464392763,-0.3416362338658708,0.6903440252110585,-0.5751510064219625,-0.9757510548665072
2022-06-01,0.8070040123792103,0.5275140402638249,0.8006235028582079,-0.3416362338658708,0.8322940951800949,0.8775611795268163,-0.752988784823719
2022-06-02,0.720081232916756,0.6147163159414952,0.7251041374872655,-0.3416362338658708,0.8606841091739021,-0.2581956203967741,-0.8484583291277762
2022-06-03,0.6704110732239246,0.6292500285544405,0.6064308490472128,-0.3416362338658708,0.595710645231701,0.42854104932446674,-0.8643699198451221
2022-06-04,0.5338181340686392,0.42577805197320956,0.5309114836762703,-0.3416362338658708,0.8701474471718379,0.5077798958307639,-0.5938728776502963
2022-06-05,0.6331584534543016,0.2513735006178687,0.7898350220909304,-0.3416362338658708,0.9553174891532598,-0.5487380575865297,0.12214870463010595
2022-06-06,0.8939267918416647,0.5420477528767699,0.8653543874618732,-0.3416362338658708,0.9931708411450028,0.296476305147305,-0.03696720254331676
2022-06-07,1.055354810843366,0.7164523042321106,1.135066406643811,-0.3416362338658708,1.2581443050872039,0.05875976562841385,-0.19608310971673948
2022-06-08,1.055354810843366,0.9344579934262864,0.5740654067453802,-0.3416362338658708,1.4000943750562402,1.0888647702102752,-0.5143149240635849
2022-06-09,1.1174425104594048,0.992592843878067,1.1242779258765332,-0.3416362338658708,-1.183396898380221,0.5870187423370606,-0.052878793260662645
2022-06-10,1.328540689153937,1.1669973952334076,1.393989945058471,-0.3416362338658708,-0.8616434064504053,-0.17895677389047732,0.01076756960870282
2022-06-11,1.4278810085395992,1.4576716474923088,1.5881825988694658,-0.3416362338658708,-0.871106744448341,-0.2581956203967741,-0.06879038397800853
2022-06-12,1.4030459286931838,1.4722053601052543,1.2968936181529735,-0.3416362338658708,-0.908960096440084,-0.20536972272590956,0.02667916032604871
2022-06-13,1.5893090275413004,1.3704693718146383,1.6637019642404087,-0.3416362338658708,-0.946813448431827,-0.0997179273841801,-0.33928742617281626
2022-06-14,1.7383195066197938,1.6756773366864848,1.7715867719131837,-0.3416362338658708,-1.334810306347193,0.2172374586410078,-0.6575192405196617
2022-06-15,1.8128247461590408,1.7774133249771003,1.7068558873095185,-0.3416362338658708,-0.6534499704958187,-0.1525438250550446,-0.5461381054982767
2022-06-16,1.6513967271573395,1.9518178763324407,1.6313365219385765,-0.31591485899766886,-1.1928602363781566,0.05875976562841385,-0.132436746847374
2022-06-17,1.7010668868501704,1.6175424862347048,1.8147406949822935,-0.3416362338658708,-0.7764733644689835,0.4813669469953312,-0.06879038397800853
2022-06-18,1.7507370465430017,1.9227504511065507,1.8147406949822935,-0.3416362338658708,-0.1613563946031594,0.9568000260331135,-0.8325467384104304
2022-06-19,0.9063443317648726,0.992592843878067,0.7574695797890981,-0.3416362338658708,0.8606841091739021,2.118969774792136,-1.3098944599306985
2022-06-20,0.6828286131471325,0.9344579934262864,0.649584772116323,-0.3416362338658708,0.8322940951800949,1.062451821374843,-1.230336506343987
2022-06-21,0.5834882937614702,0.3967106267473193,0.5632769259781029,-0.3416362338658708,0.8701474471718379,0.296476305147305,-1.1985133249092954
2022-06-22,0.29788487552769116,0.41124433936026455,0.33671882986527507,-0.290193484129467,0.8701474471718379,1.405820156235463,-1.0553090084532184
2022-06-23,0.35997257514373004,0.5275140402638249,0.23962250295977763,-0.3416362338658708,0.8512207711759664,1.6699496445897866,-0.752988784823719
2022-06-24,0.3972251949133535,0.13510379971430833,0.5309114836762703,-0.3416362338658708,0.8985374611656451,0.613431691172493,-0.4824917426288931
2022-06-25,0.5338181340686392,0.23683978800492367,0.6064308490472128,-0.3416362338658708,0.8796107851697736,1.2473424632228691,-1.0234858270185447
2022-06-26,0.5834882937614702,0.5711151781026602,0.6280078105817677,-0.3416362338658708,1.0878042211243604,0.40212810048903447,-1.2939828692133526
2022-06-27,0.5834882937614702,0.6583174537803305,0.7466810990218204,-0.3416362338658708,-1.2780302783595785,1.1416906678811398,-0.5938728776502963
2022-06-28,0.7821689325327948,0.3967106267473193,0.9840276759019255,-0.3416362338658708,-0.6913033224875617,0.296476305147305,-0.11652515613002812
2022-06-29,1.0429372709201579,0.8036545799097812,1.167431848945643,-0.3416362338658708,1.1067308971202319,0.5870187423370606,-0.9280162827144876
2022-06-30,0.9187618716880802,0.8036545799097812,0.8761428682291504,-0.3416362338658708,1.3149243330748184,0.11158566329927881,-1.118955371322584
2022-07-01,0.8939267918416647,0.49844661503793486,1.1134894451092556,-0.3416362338658708,-0.8237900544586623,0.3757151516536022,-0.4665801519115653
2022-07-02,1.3657933089235603,1.3414019465887483,1.3400475412220834,-0.3416362338658708,-0.2654531125804527,-0.6808028017636917,-0.3711106076075081
2022-07-03,1.4899687081556383,1.5594076357829243,1.4047784258257485,-0.3416362338658708,0.557857293239958,0.4813669469953312,-0.40293378904218174
2022-07-04,1.4030459286931838,1.239665958298133,1.3292590604548058,-0.3416362338658708,0.8417574331780306,-0.20536972272590956,-0.3711106076075081
2022-07-05,1.4775511682324303,1.3704693718146383,1.6205480411712987,-0.3416362338658708,1.0310241931367459,0.5341928446661962,-0.43475697047687356
2022-07-06,1.2540354496146906,1.0943288321686824,1.1458548874110885,1.767516505326685,-0.8994967584421483,0.2436504074764405,-0.132436746847374
2022-07-07,1.0305197309969505,0.7891208672968358,1.0487585605055907,-0.3416362338658708,-1.0319834904132488,1.3001683608937342,0.7427007426064509
2022-07-08,1.2416179096914826,0.992592843878067,1.2861051373856958,-0.3416362338658708,-0.7670100264710478,0.2436504074764405,0.6790543797370855
2022-07-09,1.5768914876180926,1.4576716474923088,1.5881825988694658,-0.3416362338658708,-0.5020365625288465,-0.20536972272590956,0.26535302108618275
2022-07-10,1.7507370465430017,1.6466099114605948,1.6852789257749639,-0.3416362338658708,-1.0130568144173773,-0.41667331340936803,-0.43475697047687356
2022-07-11,1.7259019666965858,1.7192784745253202,1.6421250027058534,-0.3416362338658708,-0.8994967584421483,-0.39026036457393576,-0.7848119662584108
2022-07-12,1.8004072062358327,1.8064807502029903,1.717644368076796,-0.3416362338658708,-0.6250599565020114,-0.3374344669030713,-0.1642599282820477
2022-07-13,1.9494176853143264,1.937284163719496,1.8363176565168489,-0.3416362338658708,-0.5493532525185254,-0.9977581877888798,0.02667916032604871
2022-07-14,2.1356807841624432,2.0680875772360015,2.008933348793289,-0.3416362338658708,-0.9941301384215059,0.2172374586410078,-0.21199470043408536
2022-07-15,1.9990878450071574,1.937284163719496,1.8902600603532365,-0.3416362338658708,-0.5588165905164612,0.4813669469953312,-0.5461381054982767
2022-07-16,1.9990878450071574,1.966351588945386,1.8794715795859587,-0.3416362338658708,-0.3979398445515533,-0.020479080877882895,-0.498403333346239
2022-07-17,1.9990878450071574,1.9954190141712762,1.8794715795859587,-0.3416362338658708,-0.32223314056806723,-0.07330497854874786,-0.3233758354554704
2022-07-18,1.9121650655447027,1.6902110492994302,1.901048541120514,-0.3416362338658708,0.046837041351427224,0.3757151516536022,-0.43475697047687356
2022-07-19,1.5893090275413004,1.6320761988476495,1.2753166566184182,-0.3416362338658708,0.7944407431883519,1.405820156235463,-0.45066856119421944
2022-07-20,1.564473947694885,1.2832670961369683,1.566605637334911,-0.3416362338658708,-1.069836842404992,-0.9185193412825826,-0.24381788186875905
2022-07-21,1.7259019666965858,1.7047447619123748,1.6852789257749639,-0.3416362338658708,-0.48310988653297504,-0.2846085692322063,-0.2915526540207967
2022-07-22,1.8252422860822481,1.8210144628159355,1.5881825988694658,-0.3416362338658708,0.5294672792461508,0.4813669469953312,-0.5461381054982767
2022-07-23,1.7010668868501704,1.4576716474923088,1.7823752526804613,-0.3416362338658708,1.0404875311346815,0.3757151516536022,-0.43475697047687356
2022-07-24,1.7879896663126247,1.4140705096534736,1.8471061372841266,-0.3416362338658708,1.0120975171408741,0.6662575888433578,-0.4188453797595276
2022-07-25,1.8624949058518716,1.6320761988476495,1.7392213296113515,-0.3416362338658708,1.1919009391016535,0.5077798958307639,-0.45066856119421944
2022-07-26,1.5023862480788461,1.5012727853311443,1.566605637334911,-0.3416362338658708,1.9678946549323855,0.5606057935016284,-0.5779612869329503
2022-07-27,1.4651336283092227,1.3414019465887483,1.4587208296621361,-0.3416362338658708,-1.259103602363707,0.8247352818559518,-0.991662645583853
2022-07-28,1.5893090275413004,1.4722053601052543,1.566605637334911,-0.3416362338658708,1.2770709810830754,0.19082450980557555,-1.2144249156266411
2022-07-29,1.626561647310924,1.6175424862347048,1.566605637334911,-0.3416362338658708,1.1256575731161034,0.2172374586410078,-0.9121046919971416
2022-07-30,1.564473947694885,1.4867390727181988,1.6421250027058534,0.06990576402535968,-0.6345232944999472,1.0888647702102752,-0.38702219832485396
2022-07-31,1.6886493469269628,1.6030087736217595,1.5773941181021889,-0.3416362338658708,-0.5398899145205897,-0.7336286994345564,-0.4188453797595276
2022-08-01,1.8749124457750797,1.8064807502029903,1.6852789257749639,-0.3416362338658708,-0.5588165905164612,-0.7600416482699887,-0.5779612869329503
2022-08-02,1.8376598260054562,1.908216738493606,1.7607982911459061,-0.13586523492025554,-0.8143267164607265,-0.49591215991566523,-0.6575192405196617
2022-08-03,1.7259019666965858,1.8791493132677155,1.7068558873095185,-0.3416362338658708,-0.6155966185040757,-0.5223251087510975,-1.0075742363011988
2022-08-04,1.7134844267733784,1.7047447619123748,1.6097595604040211,0.17279126349816726,-0.18974640859696665,-0.3374344669030713,-1.0234858270185447
2022-08-05,1.663814267080547,1.5739413483958695,1.5773941181021889,-0.3416362338658708,-0.08564969061967335,-0.5751510064219625,-0.8007235569757385
2022-08-06,1.6389791872341315,1.6756773366864848,1.5773941181021889,-0.3416362338658708,-0.6534499704958187,-0.2581956203967741,-0.5620496962156044
2022-08-07,1.6389791872341315,1.7192784745253202,1.566605637334911,-0.3416362338658708,-0.6155966185040757,-0.41667331340936803,-0.7689003755410648
2022-08-08,1.5893090275413004,1.515806497944089,1.5773941181021889,-0.3416362338658708,-0.7764733644689835,-0.7336286994345564,-0.7211656033890271
2022-08-09,1.6886493469269628,1.7192784745253202,1.6097595604040211,-0.3416362338658708,-0.44525653454123204,-0.3374344669030713,-0.5302265147809307
2022-08-10,1.6389791872341315,1.8936830258806607,1.566605637334911,-0.3416362338658708,-0.520963238524718,0.005933867957549353,-0.5461381054982767
2022-08-11,1.626561647310924,1.7774133249771003,1.566605637334911,-0.3416362338658708,-0.369549830557746,-0.49591215991566523,-0.6893424219543535
2022-08-12,1.6513967271573395,1.6320761988476495,1.5773941181021889,-0.3416362338658708,-0.057259676625866084,-0.36384741573850354,-0.6575192405196617
2022-08-13,1.1050249705361967,1.2541996709110783,0.6172193298144905,-0.3416362338658708,0.4632239132606005,0.45495399815989895,-0.5620496962156044
2022-08-14,0.9435969515344961,0.8908568555874518,1.1027009643419778,-0.3416362338658708,0.8417574331780306,0.05875976562841385,-1.118955371322584
2022-08-15,1.0429372709201579,0.8036545799097812,1.0487585605055907,-0.3416362338658708,0.8985374611656451,0.05875976562841385,-1.4530987763867753
2022-08-16,0.9808495713041191,1.0652614069427924,0.8006235028582079,-0.3416362338658708,0.9269274751594525,1.3529942585645987,-1.5644799114081784
2022-08-17,0.5586532139150547,0.7164523042321106,0.6927386951854329,0.19851263836636918,1.4663377410417906,-0.8392804947762856,-1.0553090084532184
2022-08-18,0.6083233736078857,0.45484547719909957,0.6064308490472128,-0.3416362338658708,-0.9752034624256344,0.45495399815989895,-0.24381788186875905
2022-08-19,0.8318390922256258,0.6437837411673852,0.9516622336000929,-0.3416362338658708,-0.6061332805061399,-0.41667331340936803,0.16988347678212554
2022-08-20,1.1795302100754437,1.1088625447816276,1.318470579687528,-0.3416362338658708,-0.946813448431827,-0.2581956203967741,-0.03696720254331676
2022-08-21,1.4527160883860148,1.0943288321686824,1.5773941181021889,-0.3416362338658708,1.5798977970170196,-0.2581956203967741,-0.498403333346239
2022-08-22,1.4030459286931838,1.3995367970405288,1.3292590604548058,-0.3416362338658708,-1.0130568144173773,0.5341928446661962,-0.6734308312370076
2022-08-23,1.4651336283092227,1.3995367970405288,1.566605637334911,-0.3416362338658708,-0.946813448431827,0.40212810048903447,-0.8325467384104304
2022-08-24,1.5148037880020537,1.6756773366864848,1.4587208296621361,-0.3416362338658708,-0.946813448431827,-0.44308626224480074,-0.8961931012797958
2022-08-25,1.390628388769976,1.4867390727181988,1.3292590604548058,-0.3416362338658708,-0.9752034624256344,-0.3374344669030713,-0.752988784823719
2022-08-26,1.1298600503826128,1.1815311078463528,1.0703355220401456,-0.3416362338658708,-0.9278867724359555,0.9832129748685458,-0.6097844683676421
2022-08-27,1.0305197309969505,1.1379299700075176,1.1566433681783654,-0.3416362338658708,-0.9562767864297629,-0.2581956203967741,-1.0234858270185447
2022-08-28,1.2912880693843136,1.3268682339758036,1.2968936181529735,-0.3416362338658708,-0.44525653454123204,0.05875976562841385,-1.0712205991705643
2022-08-29,1.1298600503826128,1.5012727853311443,1.1997972912474761,-0.3416362338658708,0.4064438852729859,0.296476305147305,-0.5620496962156044
2022-08-30,1.278870529461106,1.3123345213628583,1.2861051373856958,-0.3416362338658708,0.7849774051904161,0.005933867957549353,-0.33928742617281626
2022-08-31,1.1919477499986517,1.2105985330722429,1.0487585605055907,-0.3416362338658708,0.7849774051904161,0.9303870771976813,-0.27564106330345084
